 This method is called from within the constructor to * initialize the form. * WARNING: Do NOT modify this code. The content of this method is * always regenerated by the Form Editor.
@SwmGenerator
This source code was auto-generated by wsdl
generated by the JAX-WS RI
@SapEntity
@Generated
auto-generated from WSDL
* This method is called from within the constructor to initialize the form. * WARNING: Do NOT modify this code. The content of this method is always * regenerated by the FormEditor.
-- generated.castor1948.castor-version0952.Test()
-- generated.castor1948.castor-version0952.TestDescriptor()
--- GENERATED CODE ------------------------------------------------------
------------------ GENERATED CODE BEGIN (do not modify!) --------------------
------------------ GENERATED CODE END ---------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.10k Thu Nov 22 15:15:24 EST 2007 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Mon Apr 26 10:55:03 NZST 2010 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Sun Aug 14 10:44:48 NZST 2011 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Wed Oct 14 14:50:55 CEST 2009 ----------------------------------------------------
-------------------------------------------------------- generated methods
</editor-fold> Variables declaration - do not modify
</editor-fold>//GEN-END:initComponents
</editor-fold>//GEN-END:initComponents Variables declaration - do not modify//GEN-BEGIN:variables
</editor-fold>//GEN-END:initComponents Variables declaration - do not modify//GEN-BEGIN:variables End of variables declaration//GEN-END:variables
</editor-fold>//GEN-END:|13-getter|2|
</editor-fold>//GEN-END:|17-getter|2|
</editor-fold>//GEN-END:|18-getter|3|
</editor-fold>//GEN-END:|21-getter|2|
</editor-fold>//GEN-END:|22-getter|2|
</editor-fold>//GEN-END:|23-getter|2|
</editor-fold>//GEN-END:|24-getter|2|
</editor-fold>//GEN-END:|25-getter|2|
</editor-fold>//GEN-END:|26-getter|2|
</editor-fold>//GEN-END:|28-getter|2|
</editor-fold>//GEN-END:|29-getter|2|
</editor-fold>//GEN-END:|30-getter|2|
</editor-fold>//GEN-END:|32-getter|2|
</editor-fold>//GEN-END:|33-getter|2|
</editor-fold>//GEN-END:|37-getter|2|
</editor-fold>//GEN-END:|39-getter|2|
</editor-fold>//GEN-END:|39-getter|3|
</editor-fold>//GEN-END:|41-getter|2|
</editor-fold>//GEN-END:|fields|0|
<editor-fold defaultstate="collapsed" desc=" Generated Code ">//GEN-BEGIN:initComponents
<editor-fold defaultstate="collapsed" desc=" Generated Fields ">//GEN-BEGIN:|fields|0|
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert ">//GEN-BEGIN:|22-getter|0|22-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert ">//GEN-BEGIN:|32-getter|0|32-preInit
Class _PrimitivesTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Qualified1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Qualified2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _QuoteAdress was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Quote_Person was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ReflexiveAndToOne was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _RelatedEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _RelationshipHelper was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _RelLockingTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ROArtist was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Role was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ROPainting was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _RWCompoundPainting was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SerializableEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SetToMany was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SetToManyTarget was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SimpleLockingTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SmallintTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SoftTest was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SubEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SubEntity1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SubEntity2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SubEntity3 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _SubPainting was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _T1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _T2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _TimeLockingTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _TinyintTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ToManyFkDep was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ToManyFkRoot was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ToManyRoot2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ToOneFK1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
