*** BEGIN GENERATED CODE ***
*** BEGIN GENERATED CODE *** generated by function: builtin_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: do_generate from: generate_AssemblyTypeNames.py
*** BEGIN GENERATED CODE *** generated by function: factory_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: fast_op_ret_bool from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: fast_op_ret_bool_chooser from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: function_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: function_callers_0 from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: function_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: generate_enum_casts from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_nullable_instance from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_type_cache from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_type_casts from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: gen_accessors from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_accessor_propertyinfo from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_action_types from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_all from: generate_alltypes.py
*** BEGIN GENERATED CODE *** generated by function: gen_all from: generate_reflected_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_binop_validator from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_byref_setters from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_call_expression_instructions from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_call_expression_instruction_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_checked_ops from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_compiler from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_ComToManagedPrimitiveTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_constant_folding from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_ConvertByrefToPtr from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_ConvertByrefToPtrDelegates from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_debug_proxies from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_delegate_action from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_delegate_func from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_dynamic from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_com from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_core from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_scripting from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_max_args from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_type_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_type_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_funcs from: generate_math.py
*** BEGIN GENERATED CODE *** generated by function: gen_func_types from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_get_size from: generate_tuples.py
*** BEGIN GENERATED CODE *** generated by function: gen_instructionlist_factory from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_instructions from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_IsPrimitiveType from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_lazy_call_targets from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_ManagedToComPrimitiveTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_max_delegate_arity from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_mutating_ops from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: gen_one_exception_specialized from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: gen_operatorMapping from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_walker from: generate_walker.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_walker_nr from: generate_walker.py
*** BEGIN GENERATED CODE *** generated by function: gen_recursion_checks from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_recursion_delegate_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_run_methods from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_shared_call_sites_properties from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_shared_call_sites_storage from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_site_storage from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_stackspiller_switch from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_static_storage from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_StringOperatorToSymbol from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_ToObject from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_topython_helper from: generate_exceptions.py
@generated
*** BEGIN GENERATED CODE *** generated by function: gen_tree_nodes from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_tuples from: generate_tuples.py
*** BEGIN GENERATED CODE *** generated by function: gen_typecache from: generate_typecache.py
*** BEGIN GENERATED CODE *** generated by function: gen_typecache_storage from: generate_typecache.py
*** BEGIN GENERATED CODE *** generated by function: gen_types from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_UnionTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_unop_validator from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_untyped from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_update_targets from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: keyword_lookup_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: method_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: newstyle_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: oldinstance_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: selfless_method_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: tokenize_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: tokenkinds_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: tokens_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: weakrefCallabelProxy_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: weakref_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: _gen_comps from: generate_dict_views.py
*** BEGIN GENERATED CODE *** generated by function: _gen_interfaces from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: _gen_ops from: generate_dict_views.py
*** BEGIN GENERATED CODE *** generated by function: _gen_ops from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: _gen_setops from: generate_set.py
*** END GENERATED CODE ***
<auto-generated></auto-generated>
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.35 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.36 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.38 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.40 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 2.0.1 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 2.0.7 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:2.0.50727.5420 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:2.0.50727.5446 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:4.0.30319.1 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.42 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.5446 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.5448 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.1 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.225 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.239 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. ANTLR Version: 3.4 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
<summary> lbMessagesPerHourEnabled control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lbSendSubscribe control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lbSendUnsubscribe control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lcl2COAccount control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclAddonPrice control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclAddonStatus control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclBillingPeriod control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclCycleName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclDomainOption control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclDomainTLD control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclFixedCart control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclHostingAddon control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclHostingAddonDesc control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclHostingPlan control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclHostingPlanDesc control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclInitialStatus control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclLiveMode control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclNoTLDsInStock control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclPlanIntendsFor control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclPlanStatus control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclProductSku control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclRecurringAddon control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclSecretWord control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclSelectCycle control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclSetupFee control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclTLDRegistrar control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclTLDStatus control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> lclWmSvcConnectionHint control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> licenseMustAccessCheckBox control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> licenseTextBox control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LimitsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Link2Checkout control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> linkButton control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkCreditCard control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkDirectiRegistrar control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkEnomRegistrar control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkNewInvoice control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkOffline control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkPaymentReceived control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkPayPalAccnt control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkProvisioningSts control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkSvcActivate control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkSvcCancel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkSvcSuspend control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkTermsAndConds control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> LinkWelcomeMsg control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> listExternalAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> listOperatingSystems control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> listsQuota control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> listsStats control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litAddress control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litAspNet11Path control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litAspNet20Path control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litAspNet20x64Path control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litAspNetMode control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litAspPath control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litAt control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litAuthor control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litBackupType control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litCFUnavailable control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litCity control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litContent control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litCountry control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litCpu control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litCpuPercentage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litCpuUsage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litCreated control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litDatabaseName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litDatabaseUser control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litDataName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litDataSize control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litDescription control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litDisplayName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litDomain control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litDomainName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litDuration control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litElapsed control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litEmail control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litEmptyList control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litEndDate control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Literal1 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litExtAddress control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litExternalAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litExternalAddressesNumber control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litExtGateway control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litExtSubnet control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litFaxNumber control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litFinished control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litFirstName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litFrontPageStatus control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litFrontPageUnavailable control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litGroup control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litGroupName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litHdd control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litHddPercentage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litHddUsage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litHeartbeat control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litHostingPlan control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litHostname control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litIPAddress control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litItemName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litLastName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litLocaleID control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litLog control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litLoggedUser control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litLogName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litLogSize control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litMaxAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litMaxExternalAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litMaxPrivateAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litMessage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litOperatingSystem control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litOwnerEmail control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPackageName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPageUrl control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPath control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPaymentRoutine control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPeriod control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPhoneNumber control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPlanName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPostalCode control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPrefix control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPrivAddress control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPrivateAddressesList control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPrivateAddressesNumber control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPrivateNetworkFormat control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPrivateSubnetMask control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> litPrivFormat control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
